
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-20_18-30-49/parameters/time_response/run_0/io_inv_1_time.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1

  Measurements for Transient Analysis


Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -1.94176e-12
v1#branch                          1.94222e-12


No. of Data Rows : 535

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

	Node                                  Voltage
	----                                  -------
	----	-------
	vdd                              1.800000e+00
	vss                              0.000000e+00
	vin                              0.000000e+00
	vout                             1.800000e+00

	Source	Current
	------	-------

	v1#branch                        1.942223e-12
	v2#branch                        -1.94176e-12
	v3#branch                        0.000000e+00

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model           pfet_03v3.8           nfet_03v3.4
     pscbe2                 1e-05             1.638e-05
       pvag                     0                     0
        jss             1.653e-07            2.2959e-07
       jsws            2.1207e-13            2.1207e-13
      jswgs                     0                     0
        pbs               0.69939               0.70172
        njs                     1                  1.01
       xtis                     3                     3
        mjs               0.32084               0.32071
      pbsws                0.8022                0.8062
      mjsws                  0.05                   0.1
     pbswgs                  0.65               0.74743
     mjswgs               0.21964               0.32059
        cjs            0.00094344            0.00096797
      cjsws            1.5078e-10            1.5663e-10
     cjswgs             4.794e-10            5.9903e-10
        jsd             1.653e-07            2.2959e-07
       jswd            2.1207e-13            2.1207e-13
      jswgd                     0                     0
        pbd               0.69939               0.70172
        njd                     1                  1.01
       xtid                     3                     3
        mjd               0.32084               0.32071
      pbswd                0.8022                0.8062
      mjswd                  0.05                   0.1
     pbswgd                  0.65               0.74743
     mjswgd               0.21964               0.32059
        cjd            0.00094344            0.00096797
      cjswd            1.5078e-10            1.5663e-10
     cjswgd             4.794e-10            5.9903e-10
      vfbcv                    -1                    -1
        vfb                     0                     0
        tpb             0.0016906             0.0018129
        tcj            0.00099187             0.0009438
      tpbsw                0.0052                 5e-05
      tcjsw            0.00063483            0.00060474
     tpbswg              0.000744             0.0016872
     tcjswg              0.000932                 0.001
       acde                     1                   0.6
       moin                    15                    15
       noff                   2.4                     2
     voffcv                 -0.16                 0.005
       dmcg               1.5e-07               1.5e-07
       dmci               1.5e-07               1.5e-07
       dmdg                     0                     0
      dmcgt                     0                     0
        xgw                     0                     0
        xgl                     0                     0
       rshg                   0.1                   0.1
      ngcon                     1                     1
     xrcrg1                    12                    12
     xrcrg2                     1                     1
     lambda                     0                     0
        vtl                200000                200000
         lc                 5e-09                 5e-09
         xn                     3                     3
   vfbsdoff                     0                     0
  tvfbsdoff                     0                     0
      tvoff                0.0032                 0.001
    lintnoi <<NAN, error = 7>> <<NAN, error = 7>>
       lint                     0                     0
         ll                     0                     0
        llc                     0                     0
        lln                     1                     1
         lw                     0                     0
        lwc                     0                     0
        lwn                     1                     1
        lwl                     0                     0
       lwlc                     0                     0
       lmin               2.8e-07               2.8e-07
       lmax                 5e-07                 5e-07
         wr                     1                     1
       wint                -1e-08                 1e-08
        dwg                     0                     0
        dwb                     0                     0
         wl                     0                     0
        wlc                     0                     0
        wln                     1                     1
         ww                     0                     0
        wwc                     0                     0
        wwn                     1                     1
        wwl                     0                     0
       wwlc                     0                     0
       wmin               1.2e-06                 5e-07
       wmax                 1e-05               1.2e-06
         b0                     0                     0
         b1                     0                     0
       cgsl                 4e-11                 1e-10
       cgdl                 4e-11                 1e-10
    ckappas                   0.6                   0.6
    ckappad                   0.6                   0.6
         cf                     0                     0
        clc                 1e-07                 1e-07
        cle                   0.6                   0.6
        dwc                     0                     0
        dlc                -8e-09                     0
         xw                     0                     0
         xl                     0                     0
      dlcig               1.5e-07               1.5e-07
        dwj                     0                     0
     alpha0           9.72313e-06           2.65001e-06
     alpha1                     0                     0
      beta0                37.806               20.9829
      agidl            1.5908e-11            1.3268e-10
      bgidl            1.3902e+09            1.8961e+09
      cgidl                   7.5                   0.5
      egidl                0.1009                   0.8
       aigc                0.0098                0.0136
       bigc              0.000759               0.00171
       cigc                  0.03                 0.075
      aigsd                0.0098                0.0136
      bigsd              0.000759               0.00171
      cigsd                  0.03                 0.075
    aigbacc                0.0136                0.0136
    bigbacc               0.00171               0.00171
    cigbacc                 0.075                 0.075
    aigbinv                0.0111                0.0111
    bigbinv              0.000949              0.000949
    cigbinv                 0.006                 0.006
       nigc                     1                     1
    nigbinv                     3                     3
    nigbacc                     1                     1
       ntox                     1                     1
    eigbinv                   1.1                   1.1
      pigcd                     1                     1
    poxedge                     1                     1
   ijthdfwd                   0.1                   0.1
   ijthsfwd                   0.1                   0.1
   ijthdrev                   0.1                   0.1
   ijthsrev                   0.1                   0.1
      xjbvd                     1                     1
      xjbvs                     1                     1
        bvd                    10                    10
        bvs                    10                    10
       jtss                 1e-11                     0
       jtsd                 1e-11                     0
     jtssws                 1e-11                     0
     jtsswd                 1e-11                     0
    jtsswgs                 1e-11                     0
    jtsswgd                 1e-11                     0
       njts                    20                    20
     njtssw                    20                    20
    njtsswg                    20                    20
       xtss                  0.02                  0.02
       xtsd                  0.02                  0.02
     xtssws                  0.02                  0.02
     xtsswd                  0.02                  0.02
    xtsswgs                  0.02                  0.02
    xtsswgd                  0.02                  0.02
      tnjts                     0                     0
    tnjtssw                     0                     0
   tnjtsswg                     0                     0
       vtss                    10                    10
       vtsd                    10                    10
     vtssws                    10                    10
     vtsswd                    10                    10
    vtsswgs                    10                    10
    vtsswgd                    10                    10
      gbmin                 1e-12                 1e-12
       rbdb                    50                    50
       rbpb                    50                    50
       rbsb                    50                    50
       rbps                    50                    50
       rbpd                    50                    50
      rbps0                    50                    50
      rbpsl                     0                     0
      rbpsw                     0                     0
     rbpsnf                     0                     0
      rbpd0                    50                    50
      rbpdl                     0                     0
      rbpdw                     0                     0
     rbpdnf                     0                     0
     rbpbx0                   100                   100
     rbpbxl                     0                     0
     rbpbxw                     0                     0
    rbpbxnf                     0                     0
     rbpby0                   100                   100
     rbpbyl                     0                     0
     rbpbyw                     0                     0
    rbpbynf                     0                     0
     rbsbx0                   100                   100
     rbsby0                   100                   100
     rbdbx0                   100                   100
     rbdby0                   100                   100
    rbsdbxl                     0                     0
    rbsdbxw                     0                     0
   rbsdbxnf                     0                     0
    rbsdbyl                     0                     0
    rbsdbyw                     0                     0
   rbsdbynf                     0                     0
      lcdsc                     0                     0
     lcdscb                     0                     0
     lcdscd                     0                     0
       lcit                     0                     0
   lnfactor                     0                     0
        lxj                     0                     0
      lvsat                     0            0.00429091
        lat                     0                     0
        la0          -1.47254e-07          -1.69836e-09
       lags          -2.44365e-09          -1.17805e-08
        la1                     0                     0
        la2                     0                     0
      lketa           1.76682e-08           3.02549e-08
      lnsub                     0                     0
      lndep                     0                     0
       lnsd                     0                     0
      lphin                     0                     0
     lngate                     0                     0
    lgamma1                     0                     0
    lgamma2                     0                     0
       lvbx                     0                     0
       lvbm                     0                     0
        lxt                     0                     0
        lk1          -3.54264e-08          -9.99855e-08
       lkt1          -8.39799e-09           1.67187e-08
      lkt1l                     0                     0
       lkt2           2.17738e-09          -3.32307e-09
        lk2          -1.76914e-08          -3.78792e-08
        lk3                     0                     0
       lk3b                     0                     0
        lw0                     0                     0
     ldvtp0                     0                     0
     ldvtp1                     0                     0
      llpe0                     0                     0
      llpeb                     0                     0
      ldvt0                     0                     0
      ldvt1                     0                     0
      ldvt2                     0                     0
     ldvt0w                     0                     0
     ldvt1w                     0                     0
     ldvt2w                     0                     0
     ldrout                     0                     0
      ldsub                     0                     0
      lvth0          -8.77337e-09          -4.19793e-08
        lua           6.30712e-16           3.99384e-16
       lua1           -1.5584e-16                     0
        lub           3.29152e-26          -9.02309e-26
       lub1          -1.28578e-25            2.4878e-25
        luc          -7.43967e-18          -3.43491e-17
       luc1           8.89289e-19                     0
        lud                     0                     0
       lud1                     0                     0
        lup                     0                     0
        llp                     0                     0
        lu0           1.78909e-09           4.02518e-09
       lute                     0                     0
      lvoff                     0          -9.21145e-09
      lminv                     0                     0
     ldelta                     0           3.18182e-09
      lrdsw                     0                     0
       lrsw                     0                     0
       lrdw                     0                     0
      lprwg                     0                     0
      lprwb                     0                     0
       lprt                     0                     0
      leta0                     0                     0
      letab                    -0                    -0
      lpclm           5.05596e-08           -8.0088e-08
   lpdiblc1                     0                     0
   lpdiblc2                     0                     0
   lpdiblcb                     0                     0
    lfprout                     0                     0
     lpdits                     0                     0
    lpditsd                     0                     0
    lpscbe1                     0                     0
    lpscbe2                     0                     0
      lpvag                     0                     0
        lwr                     0                     0
       ldwg                     0                     0
       ldwb                     0                     0
        lb0                     0                     0
        lb1                     0                     0
      lcgsl                     0                     0
      lcgdl                     0                     0
   lckappas                     0                     0
   lckappad                     0                     0
        lcf                     0                     0
       lclc                     0                     0
       lcle                     0                     0
    lalpha0          -2.28309e-12          -2.81705e-13
    lalpha1                     0                     0
     lbeta0          -2.37371e-06          -8.94545e-08
     lagidl                     0                     0
     lbgidl                     0                     0
     lcgidl                     0                     0
     legidl                     0                     0
      laigc                     0                     0
      lbigc                     0                     0
      lcigc                     0                     0
     laigsd                     0                     0
     lbigsd                     0                     0
     lcigsd                     0                     0
   laigbacc                     0                     0
   lbigbacc                     0                     0
   lcigbacc                     0                     0
   laigbinv                     0                     0
   lbigbinv                     0                     0
   lcigbinv                     0                     0
      lnigc                     0                     0
   lnigbinv                     0                     0
   lnigbacc                     0                     0
      lntox                     0                     0
   leigbinv                     0                     0
     lpigcd                     0                     0
   lpoxedge                     0                     0
     lvfbcv                     0                     0
       lvfb                     0                     0
      lacde                     0                     0
      lmoin                     0                     0
      lnoff                     0                     0
    lvoffcv                     0                     0
    lxrcrg1                     0                     0
    lxrcrg2                     0                     0
    llambda <<NAN, error = 7>> <<NAN, error = 7>>
       lvtl <<NAN, error = 7>> <<NAN, error = 7>>
        lxn <<NAN, error = 7>> <<NAN, error = 7>>
        leu                     0                     0
  lvfbsdoff                     0                     0
 ltvfbsdoff                     0                     0
     ltvoff                     0                     0
      wcdsc                     0                     0
     wcdscb                     0                     0
     wcdscd                     0                     0
       wcit                     0                     0
   wnfactor                     0                     0
        wxj                     0                     0
      wvsat                     0            0.00978327
        wat                     0                     0
        wa0          -7.02006e-08          -3.75148e-09
       wags          -1.88486e-07           3.30675e-08
        wa1                     0                     0
        wa2                     0                     0
      wketa          -6.80361e-09          -3.37986e-09
      wnsub                     0                     0
      wndep                     0                     0
       wnsd                     0                     0
      wphin                     0                     0
     wngate                     0                     0
    wgamma1                     0                     0
    wgamma2                     0                     0
       wvbx                     0                     0
       wvbm                     0                     0
        wxt                     0                     0
        wk1                     0                     0
       wkt1          -3.02162e-08          -7.08515e-09
      wkt1l                     0                     0
       wkt2           9.48717e-09          -3.80106e-09
        wk2           4.54197e-09          -1.27826e-08
        wk3                     0                     0
       wk3b                     0                     0
        ww0                     0                     0
     wdvtp0                     0                     0
     wdvtp1                     0                     0
      wlpe0                     0                     0
      wlpeb                     0                     0
      wdvt0                     0                     0
      wdvt1                     0                     0
      wdvt2                     0                     0
     wdvt0w                     0                     0
     wdvt1w                     0                     0
     wdvt2w                     0                     0
     wdrout                     0                     0
      wdsub                     0                     0
      wvth0           4.23055e-09          -2.15968e-08
        wua          -4.78747e-16           1.85514e-17
       wua1          -2.15695e-17                     0
        wub            4.3615e-25           1.15494e-25
       wub1          -1.00485e-25           7.78543e-26
        wuc           -7.0719e-17          -1.91252e-20
       wuc1           1.78214e-17                     0
        wud                     0                     0
       wud1                     0                     0
        wup                     0                     0
        wlp                     0                     0
        wu0          -2.79898e-09           1.23358e-10
       wute                     0           4.04571e-08
      wvoff                     0          -1.72311e-08
      wminv                     0                     0
     wdelta                     0                     0
      wrdsw                     0                     0
       wrsw                     0                     0
       wrdw                     0                     0
      wprwg                     0                     0
      wprwb                     0                     0
       wprt                     0                     0
      weta0                     0                     0
      wetab                     0                     0
      wpclm           8.29529e-08          -1.98284e-08
   wpdiblc1                     0                     0
   wpdiblc2                     0                     0
   wpdiblcb                     0                     0
    wfprout                     0                     0
     wpdits                     0                     0
    wpditsd                     0                     0
    wpscbe1                     0                     0
    wpscbe2                     0                     0
      wpvag                     0                     0
        wwr                     0                     0
       wdwg                     0                     0
       wdwb                     0                     0
        wb0                     0                     0
        wb1                     0                     0
      wcgsl                     0                     0
      wcgdl                     0                     0
   wckappas                     0                     0
   wckappad                     0                     0
        wcf                     0                     0
       wclc                     0                     0
       wcle                     0                     0
    walpha0           2.46294e-12           4.97402e-14
    walpha1                     0                     0
     wbeta0           1.53613e-06          -3.78605e-07
     wagidl                     0                     0
     wbgidl                     0                     0
     wcgidl                     0                     0
     wegidl                     0                     0
      waigc                     0                     0
      wbigc                     0                     0
      wcigc                     0                     0
     waigsd                     0                     0
     wbigsd                     0                     0
     wcigsd                     0                     0
   waigbacc                     0                     0
   wbigbacc                     0                     0
   wcigbacc                     0                     0
   waigbinv                     0                     0
   wbigbinv                     0                     0
   wcigbinv                     0                     0
      wnigc                     0                     0
   wnigbinv                     0                     0
   wnigbacc                     0                     0
      wntox                     0                     0
   weigbinv                     0                     0
     wpigcd                     0                     0
   wpoxedge                     0                     0
     wvfbcv                     0                     0
       wvfb                     0                     0
      wacde                     0                     0
      wmoin                     0                     0
      wnoff                     0                     0
    wvoffcv                     0                     0
    wxrcrg1                     0                     0
    wxrcrg2                     0                     0
    wlambda <<NAN, error = 7>> <<NAN, error = 7>>
       wvtl <<NAN, error = 7>> <<NAN, error = 7>>
        wxn <<NAN, error = 7>> <<NAN, error = 7>>
        weu                     0                     0
  wvfbsdoff                     0                     0
 wtvfbsdoff                     0                     0
     wtvoff                     0                     0
      pcdsc                     0                     0
     pcdscb                     0                     0
     pcdscd                     0                     0
       pcit                     0                     0
   pnfactor                     0                     0
        pxj                     0                     0
      pvsat                     0          -2.05964e-09
        pat                     0                     0
        pa0          -1.53815e-15           1.05041e-15
       pags           9.42428e-14           -1.3815e-14
        pa1                     0                     0
        pa2                     0                     0
      pketa           1.90501e-15           1.68993e-15
      pnsub                     0                     0
      pndep                     0                     0
       pnsd                     0                     0
      pphin                     0                     0
     pngate                     0                     0
    pgamma1                     0                     0
    pgamma2                     0                     0
       pvbx                     0                     0
       pvbm                     0                     0
        pxt                     0                     0
        pk1                     0                     0
       pkt1           4.25202e-15           3.54257e-15
      pkt1l                     0                     0
       pkt2          -2.65641e-15           1.90053e-15
        pk2          -2.27099e-15           3.57913e-15
        pk3                     0                     0
       pk3b                     0                     0
        pw0                     0                     0
     pdvtp0                     0                     0
     pdvtp1                     0                     0
      plpe0                     0                     0
      plpeb                     0                     0
      pdvt0                     0                     0
      pdvt1                     0                     0
      pdvt2                     0                     0
     pdvt0w                     0                     0
     pdvt1w                     0                     0
     pdvt2w                     0                     0
     pdrout                     0                     0
      pdsub                     0                     0
      pvth0             7.567e-15             2.003e-15
        pua           1.02544e-22           3.85667e-24
       pua1           1.07847e-23                     0
        pub           -3.2981e-31          -2.43526e-31
       pub1          -6.47085e-32          -3.89271e-32
        puc           1.77321e-23           -7.5187e-24
       puc1          -8.91068e-24                     0
        pud                     0                     0
       pud1                     0                     0
        pup                     0                     0
        plp                     0                     0
        pu0          -1.49395e-16          -3.50138e-16
       pute                     0                     0
      pvoff                     0            4.8247e-15
      pminv                     0                     0
     pdelta                     0                     0
      prdsw                     0                     0
       prsw                     0                     0
       prdw                     0                     0
      pprwg                     0                     0
      pprwb                     0                     0
       pprt                     0                     0
      peta0                     0                     0
      petab                     0                     0
      ppclm           7.60236e-16           2.43089e-14
   ppdiblc1                     0                     0
   ppdiblc2                     0                     0
   ppdiblcb                     0                     0
    pfprout                     0                     0
     ppdits                     0                     0
    ppditsd                     0                     0
    ppscbe1                     0                     0
    ppscbe2                     0                     0
      ppvag                     0                     0
        pwr                     0                     0
       pdwg                     0                     0
       pdwb                     0                     0
        pb0                     0                     0
        pb1                     0                     0
      pcgsl                     0                     0
      pcgdl                     0                     0
   pckappas                     0                     0
   pckappad                     0                     0
        pcf                     0                     0
       pclc                     0                     0
       pcle                     0                     0
    palpha0          -8.31398e-19          -2.48701e-20
    palpha1                     0                     0
     pbeta0          -7.70844e-13           1.05556e-13
     pagidl                     0                     0
     pbgidl                     0                     0
     pcgidl                     0                     0
     pegidl                     0                     0
      paigc                     0                     0
      pbigc                     0                     0
      pcigc                     0                     0
     paigsd                     0                     0
     pbigsd                     0                     0
     pcigsd                     0                     0
   paigbacc                     0                     0
   pbigbacc                     0                     0
   pcigbacc                     0                     0
   paigbinv                     0                     0
   pbigbinv                     0                     0
   pcigbinv                     0                     0
      pnigc                     0                     0
   pnigbinv                     0                     0
   pnigbacc                     0                     0
      pntox                     0                     0
   peigbinv                     0                     0
     ppigcd                     0                     0
   ppoxedge                     0                     0
     pvfbcv                     0                     0
       pvfb                     0                     0
      pacde                     0                     0
      pmoin                     0                     0
      pnoff                     0                     0
    pvoffcv                     0                     0
    pxrcrg1                     0                     0
    pxrcrg2                     0                     0
    plambda <<NAN, error = 7>> <<NAN, error = 7>>
       pvtl <<NAN, error = 7>> <<NAN, error = 7>>
        pxn <<NAN, error = 7>> <<NAN, error = 7>>
        peu                     0                     0
  pvfbsdoff                     0                     0
 ptvfbsdoff                     0                     0
     ptvoff                     0                     0
      saref               4.4e-07               4.4e-07
      sbref               4.4e-07               4.4e-07
       wlod                     0                     0
        ku0                     0                     0
      kvsat                     0                     0
      kvth0                     0                     0
       tku0                     0                     0
    llodku0                     0                     0
    wlodku0                     0                     0
    llodvth                     0                     0
    wlodvth                     0                     0
       lku0                     0                     0
       wku0                     0                     0
       pku0                     0                     0
     lkvth0                     0                     0
     wkvth0                     0                     0
     pkvth0                     0                     0
       stk2                     0                     0
      lodk2                     1                     1
     steta0                     0                     0
    lodeta0                     1                     1
        web                     0                     0
        wec                     0                     0
    kvth0we                     0                     0
       k2we                     0                     0
      ku0we                     0                     0
      scref                 1e-06                 1e-06
     wpemod                     0                     0
   lkvth0we                     0                     0
      lk2we                     0                     0
     lku0we                     0                     0
   wkvth0we                     0                     0
      wk2we                     0                     0
     wku0we                     0                     0
   pkvth0we                     0                     0
      pk2we                     0                     0
     pku0we                     0                     0
       noia               3.2e+41               3.2e+41
       noib               1.8e+20               1.2e+20
       noic                 3e+09                 6e+08
      tnoia                   1.5                   1.5
      tnoib                   3.5                   3.5
      rnoia                 0.577                 0.577
      rnoib                0.5164                0.5164
      ntnoi                     1                     1
         em               4.1e+07               4.1e+07
         ef                  1.12                  0.95
         af                     1                     1
         kf                     0                     0
    vgs_max                 1e+99                 1e+99
    vgd_max                 1e+99                 1e+99
    vgb_max                 1e+99                 1e+99
    vds_max                 1e+99                 1e+99
    vbs_max                 1e+99                 1e+99
    vbd_max                 1e+99                 1e+99
   vgsr_max                 1e+99                 1e+99
   vgdr_max                 1e+99                 1e+99
   vgbr_max                 1e+99                 1e+99
   vbsr_max                 1e+99                 1e+99
   vbdr_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device           m.x1.xm4.m0           m.x1.xm2.m0
      model           pfet_03v3.8           nfet_03v3.4
          l               2.8e-07               2.8e-07
          w               1.2e-06                 6e-07
          m                     1                     1
         nf                     1                     1
         sa                     0                     0
         sb                     0                     0
         sd                     0                     0
        sca                     0                     0
        scb                     0                     0
        scc                     0                     0
         sc                     0                     0
        min                     0                     0
         ad              2.16e-13              1.08e-13
         as              2.16e-13              1.08e-13
         pd              2.76e-06              1.56e-06
         ps              2.76e-06              1.56e-06
        nrd                  0.15                   0.3
        nrs                  0.15                   0.3
        off                     0                     0
       rbdb                    50                    50
       rbsb                    50                    50
       rbpb                    50                    50
       rbps                    50                    50
       rbpd                    50                    50
     delvto                     0                     0
      mulu0                     1                     1
        xgw                     0                     0
      ngcon                     1                     1
   trnqsmod                     0                     0
   acnqsmod                     0                     0
   rbodymod                     0                     0
   rgatemod                     0                     0
     geomod                     0                     0
    rgeomod                     0                     0
       gmbs           7.96381e-14           3.36884e-13
         gm            1.8833e-13           1.12528e-12
        gds           2.99304e-15           0.000246082
      vdsat             0.0473476              0.712729
        vth              0.700973              0.650029
         id           6.99657e-15           1.93165e-12
        ibd          -1.80051e-12          -6.04734e-21
        ibs           2.43143e-23           1.80235e-21
        gbd           1.00076e-12           1.00001e-12
        gbs           1.00007e-12           1.00001e-12
       isub           4.83761e-21           3.01599e-36
      igidl           2.26809e-18                     0
      igisl                     0                     0
        igs                     0                     0
        igd                     0                     0
        igb                     0                     0
       igcs                     0                     0
       igcd                     0                     0
        vbs                     0                     0
        vgs                     0                     0
        vds                     0                     0
        cgg           6.05046e-16           6.63972e-16
        cgs          -2.46182e-18          -2.91873e-16
        cgd           1.38476e-20          -3.30738e-16
        cbg          -6.02926e-16          -1.12353e-18
        cbd           1.10798e-20          -1.88547e-16
        cbs          -5.84637e-19          -3.58012e-18
        cdg          -8.48043e-19          -3.31424e-16
        cdd          -9.96215e-21           3.48623e-16
        cds           1.21872e-18           5.87455e-17
        csg          -1.27181e-18          -3.31424e-16
        csd          -1.49653e-20           1.70661e-16
        css           1.82774e-18           2.36707e-16
        cgb          -6.02598e-16          -4.13617e-17
        cdb          -3.60716e-19          -7.59443e-17
        csb          -5.40962e-19          -7.59443e-17
        cbb             6.035e-16            1.9325e-16
      capbd           7.87988e-16           6.15422e-16
      capbs           1.01606e-15           6.15422e-16
         qg           7.70645e-16           1.10746e-15
         qb          -7.70452e-16          -3.74689e-16
